Enthalpy(kJ/mol),std_enthalpy(kJ/mol),Delta(%),Omega,Entropy(J/K*mol),Tm(K),std_Tm (%),X,std_X(%),VEC,std_VEC,Density(g/com^3),Price(USD/kg)
-19.955,10.25954037,4.184458436,1.023427945,13.29971344,153555.975,0.246831606,1.74525,9.039704965,6.975,3.28243431,5.879319466,4.75
-23.25,10.08053508,4.07373733,0.738703983,11.52629264,149006,0.257145991,1.74,9.590988085,7,3.535533906,5.739310967,5.82
-12.32,5.504703443,4.05720413,1.829211964,13.38161136,168409.4,0.242573976,1.778,6.780952474,7.2,2.481934729,6.717648579,17.82
-12.32,5.504703443,4.05720413,1.829211964,13.38161136,168409.4,0.242573976,1.778,6.780952474,7.2,2.481934729,6.717648579,17.82
-12.32,5.504703443,4.05720413,1.829211964,13.38161136,168409.4,0.242573976,1.778,6.780952474,7.2,2.481934729,6.717648579,17.82
-11.94302607,5.505649683,3.673220027,1.829184744,12.91126059,169201.1475,0.218816044,1.801803279,6.680818593,7.704918033,2.491587566,7.071582538,16.06
-12.32,5.504703443,4.05720413,1.829211964,13.38161136,168409.4,0.242573976,1.778,6.780952474,7.2,2.481934729,6.717648579,17.82
-5.81,2.217213623,3.540880559,6.585029348,11.85352207,322765,0.145567242,1.89,20.69655698,5.45,0.497493719,15.21872012,114.56
-5.81,2.217213623,3.540880559,6.585029348,11.85352207,322765,0.145567242,1.89,20.69655698,5.45,0.497493719,15.21872012,114.56
-5.81,2.217213623,3.540880559,6.585029348,11.85352207,322765,0.145567242,1.89,20.69655698,5.45,0.497493719,15.21872012,114.56
-5.81,2.217213623,3.540880559,6.585029348,11.85352207,322765,0.145567242,1.89,20.69655698,5.45,0.497493719,15.21872012,114.56
-5.81,2.217213623,3.540880559,6.585029348,11.85352207,322765,0.145567242,1.89,20.69655698,5.45,0.497493719,15.21872012,114.56
-6.701183432,8.386270941,13.43227559,3.590273828,13.80406796,174289.8077,0.146330494,1.872884615,7.547604702,8.673076923,2.447299562,7.841384526,62.91
